student_id,class_id,H0,age,n_measurements
998,41,25.43,36.33,4
999,41,63.07,14.79,4
1000,41,38.16,24.36,4
1001,41,81.78,11.41,4
1002,41,69.7,13.38,4
1003,41,79.27,11.77,4
1004,41,61.24,15.23,4
1005,41,51.96,17.93,4
1006,41,70.76,13.18,4
1007,42,57.41,16.24,5
1008,42,43.63,21.33,5
1009,42,34.82,26.67,5
1010,42,39.75,23.4,5
1011,42,60.36,15.45,5
1012,42,55.84,16.69,5
1013,42,70.76,13.18,5
1014,42,58.47,15.95,5
1015,42,47.22,19.72,5
1016,42,82.17,11.36,5
1017,42,44.76,20.8,5
1018,42,54.52,17.09,5
1019,42,46.84,19.88,5
1020,42,44.61,20.87,5
1021,42,42.04,22.13,5
1022,42,70.28,13.27,5
1023,42,65.97,14.14,5
1024,42,90.19,10.35,5
1025,42,44.32,21.0,5
1026,42,58.01,16.07,5
1027,42,76.38,12.22,5
1028,42,50.53,18.44,5
1029,42,43.49,21.4,5
1030,42,57.95,16.09,5
1031,42,71.88,12.98,5
1032,42,35.63,26.07,5
1033,43,59.0,15.8,4
1034,43,69.71,13.38,4
1035,43,102.82,9.08,4
1036,43,52.95,17.6,4
1037,43,63.13,14.77,4
1038,43,84.17,11.09,4
1039,43,97.54,9.57,4
1040,43,66.61,14.0,4
1041,43,44.74,20.81,4
1042,43,44.71,20.82,4
1043,43,62.2,14.99,4
1044,43,88.35,10.57,4
1045,43,132.93,7.03,4
1046,43,114.0,8.19,4
1047,43,54.2,17.2,4
1048,43,48.51,19.2,4
1049,43,88.01,10.61,4
1050,43,100.09,9.33,4
1051,43,60.73,15.35,4
1052,43,74.44,12.53,4
1053,43,59.84,15.58,4
1054,43,62.48,14.93,4
1055,44,67.16,13.89,5
1056,44,33.52,27.69,5
1057,44,65.59,14.22,5
1058,44,60.57,15.39,5
1059,44,28.54,32.44,5
1060,44,42.1,22.1,5
1061,44,50.77,18.35,5
1062,44,56.37,16.54,5
1063,44,64.62,14.43,5
1064,44,67.24,13.87,5
1065,44,49.46,18.83,5
1066,44,67.13,13.9,5
1067,44,52.57,17.73,5
1068,44,37.52,24.77,5
1069,44,51.99,17.92,5
1070,44,70.51,13.23,5
1071,44,80.2,11.64,5
1072,44,121.6,7.68,5
1073,44,48.11,19.36,5
1074,44,56.98,16.36,5
1075,44,52.41,17.78,5
1076,44,61.47,15.17,5
1077,44,54.23,17.19,5
1078,44,38.4,24.21,5
1079,44,61.39,15.19,5
1080,44,49.16,18.95,5
1081,44,43.3,21.49,5
1082,45,60.5,15.41,4
1083,45,93.33,10.0,4
1084,45,51.48,18.1,4
1085,45,70.64,13.21,4
1086,45,68.13,13.69,4
1087,45,40.51,22.96,4
1088,45,53.06,17.56,4
1089,45,50.69,18.38,4
1090,45,50.4,18.48,4
1091,45,75.2,12.41,4
1092,45,68.02,13.71,4
1093,45,47.16,19.75,4
1094,45,64.74,14.41,4
1095,45,43.52,21.39,4
1096,45,25.48,36.26,4
1097,45,55.05,16.93,4
1098,45,41.49,22.42,4
1099,45,61.9,15.07,4
1100,45,47.28,19.7,4
1101,45,46.38,20.08,4
1102,45,71.8,12.99,4
1103,45,50.58,18.42,4
1104,45,55.27,16.86,4
1105,45,58.15,16.03,4
1106,45,49.59,18.78,4
1107,45,50.45,18.47,4
1108,45,57.68,16.16,4
1109,45,50.92,18.3,4
1110,45,52.51,17.75,4
1111,46,42.93,21.68,5
1112,46,23.62,39.04,5
1113,46,34.86,26.64,5
1114,46,64.73,14.41,5
1115,46,54.92,16.97,5
1116,46,57.14,16.31,5
1117,46,64.71,14.41,5
1118,46,101.8,9.17,5
1119,46,59.97,15.55,5
1120,46,38.24,24.31,5
1121,46,106.16,8.8,5
1122,46,36.49,25.46,5
1123,46,34.71,26.75,5
1124,46,46.56,20.0,5
1125,46,63.65,14.65,5
1126,46,98.61,9.47,5
1127,46,35.96,25.83,5
1128,46,62.55,14.91,5
1129,46,38.86,23.93,5
1130,46,62.29,14.97,5
1131,46,111.53,8.37,5
1132,46,54.96,16.96,5
1133,47,62.11,15.01,5
1134,47,68.04,13.71,5
1135,47,35.18,26.4,5
1136,47,135.38,6.9,5
1137,47,43.26,21.51,5
1138,47,56.25,16.57,5
1139,47,39.53,23.52,5
1140,47,53.67,17.36,5
1141,47,46.51,20.02,5
1142,47,97.42,9.58,5
1143,47,50.89,18.31,5
1144,47,43.44,21.42,5
1145,47,80.98,11.52,5
1146,47,77.69,12.01,5
1147,47,85.28,10.94,5
1148,47,56.45,16.51,5
1149,47,59.89,15.57,5
1150,47,53.45,17.44,5
1151,47,73.2,12.75,5
1152,47,79.11,11.8,5
1153,47,71.15,13.11,5
1154,47,51.76,18.0,5
1155,47,53.71,17.35,5
1156,47,90.64,10.3,5
1157,48,54.77,17.02,5
1158,48,68.21,13.68,5
1159,48,39.0,23.84,5
1160,48,62.32,14.96,5
1161,48,46.43,20.05,5
1162,48,40.36,23.04,5
1163,48,53.94,17.28,5
1164,48,64.43,14.48,5
1165,48,61.14,15.25,5
1166,48,35.23,26.36,5
1167,48,74.27,12.56,5
1168,48,44.95,20.71,5
1169,48,68.17,13.68,5
1170,48,38.6,24.09,5
1171,48,34.26,27.1,5
1172,48,52.1,17.88,5
1173,48,41.44,22.45,5
1174,48,49.03,19.0,5
1175,48,71.79,13.0,5
1176,48,50.16,18.57,5
1177,48,43.37,21.46,5
1178,48,58.14,16.04,5
1179,49,50.64,18.4,5
1180,49,55.7,16.73,5
1181,49,43.26,21.51,5
1182,49,64.37,14.49,5
1183,49,65.09,14.33,5
1184,49,58.75,15.87,5
1185,49,51.84,17.97,5
1186,49,56.61,16.47,5
1187,49,37.94,24.5,5
1188,49,61.57,15.15,5
1189,49,47.22,19.72,5
1190,49,46.42,20.06,5
1191,49,66.43,14.04,5
1192,49,82.55,11.31,5
1193,49,72.65,12.84,5
1194,49,49.87,18.68,5
1195,49,54.73,17.03,5
1196,49,59.12,15.77,5
1197,49,88.84,10.51,5
1198,49,90.48,10.32,5
1199,49,33.53,27.68,5
1200,49,109.4,8.54,5
1201,49,55.28,16.86,5
1202,49,58.0,16.07,5
1203,50,51.85,17.97,4
1204,50,70.47,13.24,4
1205,50,35.52,26.15,4
1206,50,38.17,24.35,4
1207,50,76.2,12.25,4
1208,50,108.03,8.64,4
1209,50,44.23,21.04,4
1210,50,52.4,17.78,4
1211,50,72.84,12.81,4
1212,50,74.92,12.45,4
1213,50,44.89,20.74,4
1214,50,53.89,17.29,4
1215,50,38.92,23.89,4
1216,50,44.05,21.13,4
1217,50,61.34,15.2,4
1218,50,42.33,21.98,4
1219,50,45.49,20.47,4
1220,50,53.22,17.51,4
1221,50,72.59,12.85,4
1222,50,41.85,22.23,4
